"0","y.sim <- sims(10000,3,sigma21,beta1,b0,b1,0,3)$y.sim"
"0","est1 <- est.sims(y.sim=y.sim,nu=3)"
"0","y.sim2 <- sims(10000,3,sigma21,beta1,b0,b1,5,3)$y.sim"
"0","est2 <- est.sims(y.sim=y.sim2,nu=3)"
"0","y.sim3 <- sims(10000,3,sigma21,beta1,b0,b1,0,7)$y.sim"
"0","est3 <- est.sims(y.sim=y.sim3,nu=7)"
"0","y.sim4 <- sims(10000,3,sigma21,beta1,b0,b1,5,7)$y.sim"
"0","est4 <- est.sims(y.sim=y.sim4,nu=7)"
"0","y.sim5 <- sims(10000,3,sigma21,beta1,b0,b1,0,20)$y.sim"
"0","est5 <- est.sims(y.sim=y.sim5,nu=20)"
