"0","est.sims<-function(y.sim, nu){"
"0","    NT <- nrow(raindata)"
"0","    NS <- ncol(raindata)"
"0","    init <- c()"
"0","    #init[1] <- 0.1/(1/NS-0.1) #variance"
"0","    init[1] <- 0.1"
"0","    init[2] <- 1 #spatial range"
"0","    init[3] <- .5"
"0","    init[4] <- .5"
"0","    init[5] <- 1 #positive skewness alpha"
"0","    init <- log(init)"
"0","    cov.optim.rslt.st <- optim(par=init,fn = varlik.sp.var1.st,method=""BFGS"","
"0","                    data = y.sim, coord = coord, ut = ut.sim, nu = nu)"
"0","    st.sigma21 <- exp(cov.optim.rslt.st$par[1])/(1+exp(cov.optim.rslt.st$par[1]))"
"0","    st.beta1 <- exp(cov.optim.rslt.st$par[2])"
"0","    st.b0 <- exp(cov.optim.rslt.st$par[3])"
"0","    st.b1 <- exp(cov.optim.rslt.st$par[4])"
"0","    st.alpha <- exp(cov.optim.rslt.st$par[5])"
"0","    est_st <- c(st.sigma21,st.beta1,st.b0,st.b1,st.alpha)"
"0","    "
"0","    init_norm <- init[-5]"
"0","    cov.optim.rslt.norm <- optim(par=init_norm,fn = varlik.sp.var1.norm,"
"0","                                 method = ""BFGS"",data = y.sim, coord = coord, "
"0","                                 ut = ut.sim)"
"0","    norm.sigma21 <- exp(cov.optim.rslt.norm$par[1])/"
"0","        (1+exp(cov.optim.rslt.norm$par[1]))"
"0","    norm.beta1 <- exp(cov.optim.rslt.norm$par[2])"
"0","    norm.b0 <- exp(cov.optim.rslt.norm$par[3])"
"0","    norm.b1 <- exp(cov.optim.rslt.norm$par[4])"
"0","    est_n<-c(norm.sigma21,norm.beta1,norm.b0,norm.b1)"
"0","    return(list(est_st=est_st,est_n=est_n))"
"0","}"
