"0","quan<-quan.norm<-matrix(0,niters,1000)"
"0","for (j in 1 :niters){"
"0","   quan[j,]<- quantile(est.sim[,1,j,2],1:1000/1000) "
"0","   quan.norm[j,]<- quantile(est.sim.norm[,1,j,2],1:1000/1000) "
"0","   quan.true<- quantile(true.sim[,1,2],1:1000/1000) "
"0","}"
"0","quan.df<-data.frame(x=rep(quan.true,3),median=c(apply(quan,2,sort)[26,],apply(quan.norm,2,sort)[26,],quan.true),lower=c(apply(quan,2,sort)[2,],apply(quan.norm,2,sort)[2,],rep(NA,1000)),upper=c(apply(quan,2,sort)[49,],apply(quan.norm,2,sort)[49,],rep(NA,1000)),Type=c(rep(""Skew-t"",1000),rep(""Gaussian"",1000),rep(""Truth"",1000)))"
"0","for (j in 1 :niters){"
"0","   quan[j,]<- quantile(est.sim[,1,j,5],1:1000/1000) "
"0","   quan.norm[j,]<- quantile(est.sim.norm[,1,j,5],1:1000/1000) "
"0","   quan.true<- quantile(true.sim[,1,5],1:1000/1000) "
"0","}"
"0","quan.df2<-data.frame(x=rep(quan.true,3),median=c(apply(quan,2,sort)[26,],apply(quan.norm,2,sort)[26,],quan.true),lower=c(apply(quan,2,sort)[2,],apply(quan.norm,2,sort)[2,],rep(NA,1000)),upper=c(apply(quan,2,sort)[49,],apply(quan.norm,2,sort)[49,],rep(NA,1000)),Type=c(rep(""Skew-t"",1000),rep(""Gaussian"",1000),rep(""Truth"",1000)))"
