"0","load(here(""results"", ""rain.long.RData""))"
"0","raindata <- matrix(rain.long$rain[1:230400],28800,8)"
"0","sep <- 1"
"0","#load(here(""results"", ""rain.1min.df.RData""))"
"0","#raindata <- matrix(rain.1min.df$rain[1:115200],14400,8)"
"0","#sep <- 2"
"0","#load(here(""results"", ""rain.15min.df.RData""))"
"0","#raindata <- matrix(rain.15min.df$rain[1:7680],960,8)"
"0","#sep <- 30"
"0","##load(here(""results"", ""rain.hour.df.RData""))"
"0","#raindata <- matrix(rain.hour.df$rain[1:1920],240,8)"
"0","#sep <- 120"
