"0","cov.optim.rslt <- cov.optim.rslt.st"
"0","# The covariance matrix under model with nugget effect"
"0","cov.sigma21 <- 0.95/NS*exp(cov.optim.rslt$par[1])/(1+exp(cov.optim.rslt$par[1]))"
"0","cov.beta1 <- exp(cov.optim.rslt$par[2])"
"0","cov.alpha <- exp(cov.optim.rslt$par[3])"
"0","cov.b0 <- exp(cov.optim.rslt$par[4])"
"0","cov.b1 <- exp(cov.optim.rslt$par[5])"
"0","cov.fisher_info <- solve(cov.optim.rslt$hessian)"
"0","cov.prop_sigma <- sqrt(diag(cov.fisher_info))"
"0","cov.upper <- cov.optim.rslt$par + 1.96 * cov.prop_sigma"
"0","cov.lower <- cov.optim.rslt$par - 1.96 * cov.prop_sigma"
"0","cov.interval <- data.frame(value = cov.optim.rslt$par, lower = cov.lower, upper = cov.upper)"
