"0","coord <- read.csv(here(""data"", ""coords.csv""))"
"0","dim(coord)"
"1","[1]"
"1"," 8"
"1"," 3"
"1","
"
"0","coord$Easting <- coord$Easting/1000"
"0","coord$Northing <- coord$Northing/1000"
"0","dist(coord)"
"1"," "
"1","         1"
"1","         2"
"1","         3"
"1","         4"
"1","         5"
"1","         6"
"1","         7"
"1","
2"
"1"," 0.1538311"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
3"
"1"," 0.5519851"
"1"," 0.4445891"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
4"
"1"," 0.6063093"
"1"," 0.5256567"
"1"," 0.1350611"
"1","          "
"1","          "
"1","          "
"1","          "
"1","
5"
"1"," 0.5927613"
"1"," 0.4391970"
"1"," 0.3632210"
"1"," 0.4978825"
"1","          "
"1","          "
"1","          "
"1","
6"
"1"," 0.7510962"
"1"," 0.5976466"
"1"," 0.4457937"
"1"," 0.5714258"
"1"," 0.1585418"
"1","          "
"1","          "
"1","
7"
"1"," 1.0979016"
"1"," 1.0027063"
"1"," 0.5590004"
"1"," 0.4939868"
"1"," 0.8041828"
"1"," 0.7760023"
"1","          "
"1","
8"
"1"," 0.9769081"
"1"," 0.9864124"
"1"," 0.7460818"
"1"," 0.6140175"
"1"," 1.1080557"
"1"," 1.1840566"
"1"," 0.7270952"
"1","
"
