"0","# Mode <- function(x, na.rm = FALSE) {"
"0","#   if(na.rm){"
"0","#     x = x[!is.na(x)]"
"0","#   }"
"0","# "
"0","#   ux <- unique(x)"
"0","#   return(ux[which.max(tabulate(match(x, ux)))])"
"0","# }"
"0","simutan<-apply(y.st,1,function(x){sum(x>0)})"
"0","#simutan.norm<-apply(y.norm,1,function(x){sum(x>0)})"
"0","simutan.true<-apply(raindata,1,function(x){sum(x>0)})"
"0","spat.dep <- melt(data.frame(Truth=simutan.true,""Skew-t"" = simutan))"
"2","No id variables; using all as measure variables
"
