"0","wcd<-apply(condi.prob,1,mean)[3]
dcd<-1-apply(condi.prob,1,mean)[3]
wcw<-1-apply(condi.prob,1,mean)[1]
dcw<-apply(condi.prob,1,mean)[1]
round(c(wcw,dcw,wcd,dcd),3)
"
"1","[1]"
"1"," 0.976"
"1"," 0.024"
"1"," 0.024"
"1"," 0.976"
"1","
"
"0","wcd.r<-apply(condi.prob.real,1,mean)[3]"
"0","dcd.r<-1-apply(condi.prob.real,1,mean)[3]"
"0","wcw.r<-1-apply(condi.prob.real,1,mean)[1]"
"0","dcw.r<-apply(condi.prob.real,1,mean)[1]"
"0","round(c(wcw.r,dcw.r,wcd.r,dcd.r),3)"
"1","   -1 "
"1","   -1 "
"1","    1 "
"1","    1 "
"1","
"
"1","0.971 "
"1","0.029 "
"1","0.029 "
"1","0.971 "
"1","
"
