"0","w.cons<-rle(c(raindata>0))"
"0","w.mattovec<-apply(app.sim>0,3,c)"
"0","w.mattovec.norm<-apply(app.sim.norm>0,3,c)"
"0","w.cons2<-apply(w.mattovec,2,rle)"
"0","w.cons2.norm<-apply(w.mattovec.norm,2,rle)"
"0","w.quan.cons<-w.quan.cons.norm<-matrix(0,niters,10000)"
"0","for (j in 1 :niters){"
"0","   w.quan.cons[j,]<- quantile(w.cons2[[j]]$length[w.cons2[[j]]$values==TRUE],1:10000/10000,type = 6) "
"0","   w.quan.cons.norm[j,]<-quantile(w.cons2.norm[[j]]$length[w.cons2.norm[[j]]$values==TRUE],1:10000/10000,type = 6)"
"0","   w.quan.cons.true<- quantile(w.cons$length[w.cons$values==TRUE],1:10000/10000,type = 6) "
"0","}"
"0","w.quan.cons<-data.frame(x=rep(w.quan.cons.true,2),median=c(apply(w.quan.cons,2,sort)[26,],w.quan.cons.true),lower=c(apply(w.quan.cons,2,sort)[2,],rep(NA,10000)),upper=c(apply(w.quan.cons,2,sort)[49,],rep(NA,10000)),Type=c(rep(""Skew-t"",10000),rep(""Gaussian"",10000),rep(""Truth"",10000)))"
"2","Error in data.frame(x = rep(w.quan.cons.true, 2), median = c(apply(w.quan.cons,  : 
  arguments imply differing number of rows: 20000, 30000
"
